t,I_observed,S_pred,I_pred,R_pred
5.777778e-01,3.365500e-03,5.629282e-03,3.509436e-03,5.600000e+07
5.888889e-01,2.762339e-03,5.614227e-03,2.948225e-03,5.600000e+07
6.000000e-01,2.255339e-03,5.601662e-03,2.537010e-03,5.600000e+07
6.111111e-01,1.838143e-03,5.590993e-03,2.247310e-03,5.600000e+07
6.222222e-01,1.516518e-03,5.581983e-03,2.046873e-03,5.600000e+07
6.333333e-01,1.239232e-03,5.574633e-03,1.908031e-03,5.600000e+07
6.444445e-01,1.018107e-03,5.568469e-03,1.810104e-03,5.600000e+07
6.555555e-01,8.344643e-04,5.563490e-03,1.739062e-03,5.600000e+07
6.666667e-01,6.856429e-04,5.559696e-03,1.685985e-03,5.600000e+07
6.777778e-01,5.542678e-04,5.556732e-03,1.645046e-03,5.600000e+07
6.888889e-01,4.556786e-04,5.554599e-03,1.612793e-03,5.600000e+07
7.000000e-01,3.770536e-04,5.553295e-03,1.586608e-03,5.600000e+07
7.111111e-01,3.105893e-04,5.552583e-03,1.564946e-03,5.600000e+07
7.222222e-01,2.484286e-04,5.552465e-03,1.546736e-03,5.600000e+07
7.333333e-01,2.054107e-04,5.553057e-03,1.531143e-03,5.600000e+07
7.444444e-01,1.672679e-04,5.554125e-03,1.517693e-03,5.600000e+07
7.555556e-01,1.373393e-04,5.555666e-03,1.505909e-03,5.600000e+07
7.666667e-01,1.126250e-04,5.557681e-03,1.495554e-03,5.600000e+07
7.777778e-01,9.087500e-05,5.560052e-03,1.486388e-03,5.600000e+07
7.888889e-01,7.512500e-05,5.562897e-03,1.478056e-03,5.600000e+07
8.000000e-01,6.212500e-05,5.566098e-03,1.470676e-03,5.600000e+07
8.111111e-01,5.166071e-05,5.569655e-03,1.463891e-03,5.600000e+07
8.222222e-01,4.133928e-05,5.573685e-03,1.457820e-03,5.600000e+07
8.333333e-01,3.444643e-05,5.577953e-03,1.452225e-03,5.600000e+07
8.444445e-01,2.912500e-05,5.582457e-03,1.447107e-03,5.600000e+07
8.555555e-01,2.308929e-05,5.587318e-03,1.442345e-03,5.600000e+07
8.666667e-01,1.908929e-05,5.592533e-03,1.437941e-03,5.600000e+07
8.777778e-01,1.535714e-05,5.597987e-03,1.434013e-03,5.600000e+07
8.888889e-01,1.298214e-05,5.603795e-03,1.430203e-03,5.600000e+07
9.000000e-01,1.037500e-05,5.609722e-03,1.426751e-03,5.600000e+07
9.111111e-01,8.839285e-06,5.616124e-03,1.423537e-03,5.600000e+07
9.222222e-01,6.660714e-06,5.622644e-03,1.420442e-03,5.600000e+07
9.333333e-01,5.696429e-06,5.629400e-03,1.417704e-03,5.600000e+07
9.444444e-01,4.500000e-06,5.636513e-03,1.414966e-03,5.600000e+07
9.555556e-01,4.017857e-06,5.643862e-03,1.412586e-03,5.600000e+07
9.666666e-01,3.482143e-06,5.651330e-03,1.410205e-03,5.600000e+07
9.777778e-01,3.000000e-06,5.659153e-03,1.407943e-03,5.600000e+07
9.888889e-01,2.089286e-06,5.667214e-03,1.405919e-03,5.600000e+07
1.000000e+00,1.625000e-06,5.675511e-03,1.403896e-03,5.600000e+07
