t,I_observed,I_pred,Rt_pred,Rt_true
6.050420e+01,5.303200e+04,5.438136e+04,7.622485e-01,4.096390e-01
6.151261e+01,3.007000e+03,5.245501e+04,7.617881e-01,4.295240e-01
6.252101e+01,1.849300e+04,5.059509e+04,7.615773e-01,4.562060e-01
6.352942e+01,0.000000e+00,4.880119e+04,7.615900e-01,4.905940e-01
6.453782e+01,0.000000e+00,4.707255e+04,7.618037e-01,5.337650e-01
6.554622e+01,1.201400e+04,4.540810e+04,7.621976e-01,5.869410e-01
6.655463e+01,3.433100e+04,4.380648e+04,7.627544e-01,6.514390e-01
6.756303e+01,3.701000e+03,4.226620e+04,7.634574e-01,7.285740e-01
6.857143e+01,0.000000e+00,4.078560e+04,7.642922e-01,8.194980e-01
6.957983e+01,6.618000e+03,3.936295e+04,7.652456e-01,9.249670e-01
7.058824e+01,1.423300e+04,3.799643e+04,7.663065e-01,1.045019e+00
7.159664e+01,9.386000e+03,3.668418e+04,7.674639e-01,1.178569e+00
7.260504e+01,3.788400e+04,3.542433e+04,7.687089e-01,1.322971e+00
7.361345e+01,1.051400e+04,3.421494e+04,7.700322e-01,1.473607e+00
7.462185e+01,1.967100e+04,3.305418e+04,7.714269e-01,1.623633e+00
7.563026e+01,1.148000e+04,3.194016e+04,7.728858e-01,1.764029e+00
7.663866e+01,6.314400e+04,3.087104e+04,7.744026e-01,1.884099e+00
7.764706e+01,4.071100e+04,2.984503e+04,7.759717e-01,1.972510e+00
7.865546e+01,4.489500e+04,2.886037e+04,7.775878e-01,2.018816e+00
7.966386e+01,6.853400e+04,2.791537e+04,7.792466e-01,2.015245e+00
8.067227e+01,6.970700e+04,2.700833e+04,7.809436e-01,1.958341e+00
8.168067e+01,6.797300e+04,2.613770e+04,7.826749e-01,1.850019e+00
8.268908e+01,6.339100e+04,2.530188e+04,7.844376e-01,1.697631e+00
8.369748e+01,6.210500e+04,2.449943e+04,7.862278e-01,1.512947e+00
8.470589e+01,9.530000e+04,2.372886e+04,7.880430e-01,1.310244e+00
8.571429e+01,8.886600e+04,2.298882e+04,7.898806e-01,1.104021e+00
8.672269e+01,8.307300e+04,2.227796e+04,7.917382e-01,9.069020e-01
8.773109e+01,1.012700e+05,2.159503e+04,7.936133e-01,7.282210e-01
8.873949e+01,1.009280e+05,2.093878e+04,7.955043e-01,5.734870e-01
8.974790e+01,5.715700e+04,2.030806e+04,7.974091e-01,4.446440e-01
9.075630e+01,5.971300e+04,1.970176e+04,7.993263e-01,3.408630e-01
9.176471e+01,6.043100e+04,1.911879e+04,8.012542e-01,2.595240e-01
9.277311e+01,5.325600e+04,1.855813e+04,8.031914e-01,1.971410e-01
9.378152e+01,5.483400e+04,1.801881e+04,8.051368e-01,1.500540e-01
9.478992e+01,4.792300e+04,1.749992e+04,8.070889e-01,1.148790e-01
9.579832e+01,4.508500e+04,1.700054e+04,8.090469e-01,8.872300e-02
9.680672e+01,3.399100e+04,1.651983e+04,8.110095e-01,6.924200e-02
9.781512e+01,1.344000e+04,1.605699e+04,8.129759e-01,5.460200e-02
9.882353e+01,2.783800e+04,1.561123e+04,8.149454e-01,4.339800e-02
9.983193e+01,8.108000e+03,1.518183e+04,8.169171e-01,3.456400e-02
1.008403e+02,0.000000e+00,1.476808e+04,8.188902e-01,2.729300e-02
1.018487e+02,1.740400e+04,1.436933e+04,8.208639e-01,2.098300e-02
1.028571e+02,2.414600e+04,1.398491e+04,8.228379e-01,1.521800e-02
1.038655e+02,1.101100e+04,1.361423e+04,8.248113e-01,9.812000e-03
1.048739e+02,1.857200e+04,1.325672e+04,8.267836e-01,4.912000e-03
1.058824e+02,1.728100e+04,1.291180e+04,8.287545e-01,1.190000e-03
1.068908e+02,1.545000e+03,1.257898e+04,8.307233e-01,9.200000e-05
1.078992e+02,4.274000e+03,1.225773e+04,8.326898e-01,4.046000e-03
1.089076e+02,2.186900e+04,1.194760e+04,8.346531e-01,1.644300e-02
1.099160e+02,0.000000e+00,1.164809e+04,8.366132e-01,4.110300e-02
1.109244e+02,3.039000e+03,1.135880e+04,8.385698e-01,8.104100e-02
1.119328e+02,0.000000e+00,1.107931e+04,8.405221e-01,1.366900e-01
1.129412e+02,4.896000e+03,1.080922e+04,8.424702e-01,2.043030e-01
1.139496e+02,0.000000e+00,1.054816e+04,8.444136e-01,2.756170e-01
1.149580e+02,1.858900e+04,1.029576e+04,8.463522e-01,3.395710e-01
1.159664e+02,0.000000e+00,1.005168e+04,8.482854e-01,3.856980e-01
1.169748e+02,0.000000e+00,9.815610e+03,8.502131e-01,4.076380e-01
1.179832e+02,9.532000e+03,9.587204e+03,8.521352e-01,4.049540e-01
1.189916e+02,0.000000e+00,9.366190e+03,8.540514e-01,3.824710e-01
1.200000e+02,1.028000e+03,9.152280e+03,8.559613e-01,8.112926e-02
